Dataset,Model,Accuracy,Precision,Recall,F1 Score,TN,FP,FN,TP,Predictions
SelectKBest30,Random Forest,0.8854166666666666,0.8856411158202152,0.8854166666666666,0.8850544379352272,900,165,110,1225,[1 1 1 ... 1 1 0]
SelectKBest30,Gradient Boosting,0.8904166666666666,0.8905677867985071,0.8904166666666666,0.8901139404857236,909,156,107,1228,[1 1 1 ... 1 1 0]
SelectKBest30,SVM Linear,0.8779166666666667,0.8783399270009348,0.8779166666666667,0.8774284787151388,885,180,113,1222,[1 0 1 ... 1 1 0]
SelectKBest30,SVM Polynomial,0.8845833333333334,0.8851259637700838,0.8845833333333334,0.8847248027374642,941,124,153,1182,[1 0 1 ... 1 1 0]
SelectKBest30,SVM RBF,0.8754166666666666,0.8759163533834585,0.8754166666666666,0.8748822164073018,880,185,114,1221,[1 1 1 ... 1 1 0]
SelectKBest30,SVM Sigmoid,0.5704166666666667,0.5685898135301193,0.5704166666666667,0.5692857629395897,526,539,492,843,[1 0 1 ... 1 0 0]
SelectKBest30,Naive Bayes Multinomial,0.8091666666666667,0.8149102713875926,0.8091666666666667,0.8058330189885904,734,331,127,1208,[1 1 1 ... 1 1 0]
SelectKBest30,Naive Bayes Complement,0.8133333333333334,0.8130778744653656,0.8133333333333334,0.8126532450136076,810,255,193,1142,[0 1 1 ... 1 1 0]
SelectKBest30,Naive Bayes Bernoulli,0.78875,0.7951713331082175,0.78875,0.7844269358502489,698,367,140,1195,[1 1 1 ... 1 1 0]
SelectKBest30,Naive Bayes Gaussian,0.7933333333333333,0.798729642576108,0.7933333333333333,0.7939836489316316,878,187,309,1026,[0 1 1 ... 1 1 0]
SelectKBest40,Random Forest,0.8870833333333333,0.887282242057842,0.8870833333333333,0.8867415488807605,903,162,109,1226,[1 0 1 ... 1 1 0]
SelectKBest40,Gradient Boosting,0.8916666666666667,0.8917481794569303,0.8916666666666667,0.8914022917283417,913,152,108,1227,[1 1 1 ... 1 1 0]
SelectKBest40,SVM Linear,0.8795833333333334,0.8799741071428571,0.8795833333333334,0.8791190668006427,888,177,112,1223,[1 1 1 ... 1 1 0]
SelectKBest40,SVM Polynomial,0.8833333333333333,0.8837061064396723,0.8833333333333333,0.8834450353216007,936,129,151,1184,[1 0 1 ... 1 1 0]
SelectKBest40,SVM RBF,0.8729166666666667,0.873442798066349,0.8729166666666667,0.87235271033298,876,189,116,1219,[1 1 1 ... 1 1 0]
SelectKBest40,SVM Sigmoid,0.5983333333333334,0.5967739650089243,0.5983333333333334,0.5973531124081588,561,504,460,875,[1 0 1 ... 1 0 0]
SelectKBest40,Naive Bayes Multinomial,0.8125,0.817206435941186,0.8125,0.8095912047703917,746,319,131,1204,[1 1 1 ... 1 1 0]
SelectKBest40,Naive Bayes Complement,0.8079166666666666,0.8076055555714106,0.8079166666666666,0.8072302855583432,804,261,200,1135,[1 1 1 ... 1 1 0]
